einwohner,plz,city
"2957","09247",R�hrsdorf
"2064","95197",Schauenstein
"644","86703",R�gling
"6795","93336",Altmannstein
"2355","95517",Emtmannsberg
"857","89294",Oberroth
"52269","67433",Neustadt an der Weinstra�e
"8072","06347",Gerbstedt
"5632","72221",Haiterbach
"1410","94553",Mariaposching
"1350","84091",Attenhofen
"20765","75031",Eppingen
"5767","77876",Kappelrodeck
"7510","31592",Stolzenau
"3724","24395",Gelting
"1214","79294",S�lden
"5070","19412",Br�el
"5063","97723",Oberthulba
"1044","31702",L�dersfeld
"4591","91443",Scheinfeld
"6663","91166",Georgensgm�nd
"9247","78120",Furtwangen im Schwarzwald
"1149","92445",Neukirchen-Balbini
"6457","92655",Grafenw�hr
"4905","35756",Mittenaar
"923","29361",H�fer
"3660","78253",Eigeltingen
"2465","96152",Burghaslach
"1290","86987",Schwabsoien
"2406","24819",Todenb�ttel
"756","88374",Ho�kirch
"11700","94051",Hauzenberg
"12966","88630",Pfullendorf
"5375","39356","Weferlingen, Behnsdorf, Belsdorf u.a."
"1584","86685",Huisheim
"25265","85521",Ottobrunn/Riemerling
"1691","54619",�ttfeld
"8833","93152",Nittendorf
"9572","73235",Weilheim an der Teck
"1289","97244",B�tthard
"7063","27804",Berne
"2925","27337",Blender
"3145","91245",Simmelsdorf
"8971","18299","Laage, Wardow u.a."
"6817","08228",Rodewisch
"11836","34233","Kassel, Fuldatal"
"2245","89429",Bachhagel
"12095","79194","Gundelfingen, Heuweiler"
"12515","35410",Hungen
"10592","48720",Rosendahl
"3729","89290",Buch
"55073","50354",H�rth
"844","56828",Alflen
"2728","94551",Lalling
"2207","97277",Neubrunn
"8519","96103",Hallstadt
"4639","97342",Obernbreit
"3075","09629",Reinsberg
"2566","54344",Kenn
"5013","29456",Hitzacker (Elbe)
"229214","06108",Halle/ Saale
"5409","56377",Nassau
"4387","91088",Bubenreuth
"827","66507",Reifenberg
"2302","79282",Ballrechten-Dottingen
"7538","18184","Roggentin, Broderstorf u.a."
"8712","47665",Sonsbeck
"7848","77749",Hohberg
"3860","02794","Leutersdorf, Spitzkunnersdorf"
"1578","91737",Ornbau
"5581","78194",Immendingen
"12323","91413",Neustadt a.d.Aisch
"1118","96277",Schneckenlohe
"5268","84155",Bodenkirchen
"2220","91244",Reichenschwand
"5460","72296",Schopfloch
"14315","87629",F�ssen
"24647","39638",Gardelegen
"1016","38379",Wolsdorf
"190795","34117",Kassel
"14805","84030","Ergolding, Landshut"
"5145","72414",Rangendingen
"20926","36433",Bad Salzungen
"7716","97447",Gerolzhofen
"9623","83661",Lenggries
"1345","86944",Unterdie�en
"1146","67729",Sippersfeld
"9845","52399",Merzenich
"44415","72458",Albstadt
"8073","08309",Eibenstock
"12374","88416",Ochsenhausen
"11436","26670",Uplengen
"5176","91224",Pommelsbrunn
"96380","67655",Kaiserslautern
"8172","54550",Daun
"1186","22959",Linau
"11320","74731",Walld�rn
"4763","73494",Rosenberg
"1789","67317",Altleiningen
"2294","83367",Petting
"26333","64711",Erbach
"8397","06542",Allstedt
"1439","87760",Lachen
"6946","95652",Waldsassen
"8677","49536",Lienen
"5469","89558",B�hmenkirch
"7556","04643",Geithain
"5206","25832",T�nning
"6897","91171",Greding
"8057","94234",Viechtach
"31866","52428",J�lich
"2878","85664",Hohenlinden
"225421","18055",Rostock
"8204","93173",Wenzenbach
"3334","63549",Ronneburg
"35644","32457",Porta Westfalica
"777","31717",Nordsehl
"1176","31708",Ahnsen
"11004","49205",Hasbergen
"2981","74547",Unterm�nkheim
"5228","72829",Engstingen
"3478","19065",Pinnow
"6346","27324","Eystrup, Hassel u.a."
"3350","24988",Oeversee
"23702","29664","Walsrode, Ostenholz"
"1144","56823",B�chel
"8728","36367",Wartenberg
"3037","74424",B�hlertann
"5896","15299",M�llrose
"2809","24623",Gro�enaspe
"2306","78141",Sch�nwald im Schwarzwald
"7621","88085",Langenargen
"1753","92281",K�nigstein
"5725","08491","Netzschkau, Limbach"
"2359","57586",Weitefeld
"2471","54310",Ralingen
"5143","23974","Neuburg-Steinhausen, Hornstorf"
"7485","39444",Hecklingen
"2164","66509",Rieschweiler-M�hlbach
"4421","74232",Abstatt
"12741","38268",Lengede
"9325","64732",Bad K�nig
"7428","66909",Herschweiler-Pettersheim
"18434","23879",M�lln
"1574","24809",N�bbel
"1671","86574",Petersdorf
"9085","23774",Heiligenhafen
"15552","71691",Freiberg am Neckar
"6144","54411","Deuselbach, Hermeskeil, Rorodt"
"8277","66629",Freisen
"12119","33181",W�nnenberg
"2620","15755",Teupitz
"4274","53506","Ahrbr�ck, Heckenbach, H�nningen, Kesseling, Rech"
"2207","85667",Oberpframmern
"2144","67734",Katzweiler
"2239","54347",Neumagen-Dhron
"743","21646",Halvesbostel
"2214","97650",Fladungen
"975","93343",Essing
"1261","83137",Schonstett
"19700","73054",Eislingen/Fils
"4036","55425",Waldalgesheim
"972","79599",Wittlingen
"22061","97980",Bad Mergentheim
"6984","35096",Weimar (Lahn)
"10848","76863",Herxheim
"13922","87509",Immenstadt im Allg�u
"1888","95692",Konnersreuth
"11843","22885",Barsb�ttel
"6369","84066",Mallersdorf-Pfaffenberg
"9258","14959",Trebbin
"32479","15890",Eisenh�ttenstadt
"7024","99195","Gro�rudestedt, Schlo�vippach u.a."
"10356","04603","Nobitz, G�hren, Windischleuba"
"8463","89335",Ichenhausen
"869","97788",Neuendorf
"19648","28790",Schwanewede
"4507","78576",Emmingen-Liptingen
"17817","79189",Bad Krozingen
"9666","32832",Augustdorf
"4850","97297",Waldb�ttelbrunn
"8013","71546",Aspach
"15506","26826",Weener
"36541","40723",Hilden
"4200","78351",Bodman-Ludwigshafen
"4092","55237",Flonheim
"41947","01796","Pirna, Struppen, Dohma"
"28916","04720","D�beln, Gro�weitzschen u.a."
"3026","85132",Schernfeld
"12804","38162",Cremlingen
"418","67754",E�weiler
"9784","90574",Ro�tal
"9487","68794",Oberhausen-Rheinhausen
"2440","67295",Bolanden
"1365","74862",Binau
"1180","86483",Balzhausen
"2551","09487",Schlettau
"116833","89073",Ulm
"12518","76684",�stringen
"13067","91161",Hilpoltstein
"4393","25842","Langenhorn, Ockholm u.a."
"17256","52372",Kreuzau
"4948","96199",Zapfendorf
"36404","70771",Leinfelden-Echterdingen
"3884","27333","Schweringen, Warpe, B�cken"
"8898","04703",Leisnig
"1562","29575",Altenmedingen
"2835","25492",Heist
"2435","73667",Kaisersbach
"4575","73560",B�bingen an der Rems
"3253","89359",K�tz
"3641","79359",Riegel Kaiserstuhl
"1683","88147",Achberg
"4020","65623",Hahnst�tten u.a.
"5687","39345","Haldensleben, Flechtingen, B�lstringen u.a."
"1686","97957",Wittighausen
"5473","95183",Feilitzsch
"11404","86971",Peiting
"830","67147",Forst an der Weinstra�e
"11707","01936",K�nigsbr�ck u.a.
"5490","87490",Haldenwang
"2362","91599",Dentlein a. Forst
"12774","93326",Abensberg
"10580","65830",Kriftel
"4069","02782",Seifhennersdorf
"13120","89264",Wei�enhorn
"4482","66994",Dahn
"5620","66901",Sch�nenberg-K�belberg
"9068","03205","Calau, Bronkow"
"1660","94348",Atting
"1721","83487",Marktschellenberg
"4938","98547",Viernau u.a.
"2377","74542",Braunsbach
"112","25863",Langene�
"4071","74257",Untereisesheim
"4933","04519",Rackwitz
"17879","99880",Waltershausen
"12269","31171",Nordstemmen
"2440","84109",W�rth a.d. Isar
"32223","99310",Arnstadt
"7657","18258",Schwaan u.a.
"61779","41515",Grevenbroich
"1695","25578","D�geling, Neuenbrook"
"2595","25486",Alveslohe
"8175","29320",Hermannsburg
"2443","86753",M�ttingen
"59354","83022",Rosenheim
"3115","83362",Surberg
"1837","87679",Westendorf
"1539","86502",Laugna
"2238","77793",Gutach (Schwarzwaldbahn)
"4320","16559",Liebenwalde
"5340","68804",Altlu�heim
"1945","95355",Presseck
"1405","97516",Oberschwarzach
"27947","41844",Wegberg
"304912","48143",M�nster
"1025","89608",Griesingen
"20253","86551",Aichach
"3540","88524",Uttenweiler
"3827","88697",Bermatingen
"2646","88450",Berkheim
"9660","94327",Bogen
"14409","15378",R�dersdorf
"1046","72358",Dormettingen
"2952","34327",K�rle
"13993","86825",Bad W�rishofen
"2128","21442",Toppenstedt
"25144","26506",Norden
"3955","74239",Hardthausen am Kocher
"17148","72189",V�hringen
"2086","72226",Simmersfeld
"3272","56330",Kobern-Gondorf
"1390","25725","Schafstedt, Weidenhof, Bornholt"
"1330","31621",Pennigsehl
"5491","76707",Hambr�cken
"2784","83125",Eggst�tt
"20259","37603",Holzminden
"10546","89415",Lauingen (Donau)
"27","64757",Unter-Hainbrunn
"895","86940",Schwifting
"6738","35091",C�lbe
"5101","78479",Reichenau
"1844","87677",St�ttwang
"2909","75397",Simmozheim
"4172","25774",Lunden
"3500","77781",Biberach
"5017","72505",Krauchenwies
"1385","29465",Schnega
"2595","83131",Nu�dorf a. Inn
"2892","09638",Lichtenberg/Erzgeb.
"3382","38319",Remlingen
"1153","73345",Hohenstadt/Drackenstein
"9711","65594",Runkel
"12822","97941",Tauberbischofsheim
"5295","76767",Hagenbach
"1684","92551",Stulln
"12982","09618","Brand-Erbisdorf, Gro�hartmannsdorf"
"2033","67724","Gundersweiler, Gonbach u.a."
"4853","91790",Nennslingen
"1251","23747",Dahme
"17735","91781",Wei�enburg i. Bay.
"21259","09350",Lichtenstein
"5435","38539",M�den (Aller)
"4478","07985",Elsterberg
"1124","91610",Insingen
"4304","55774",Baumholder
"19940","65439",Fl�rsheim am Main
"1397","95701",Pechbrunn
"1928","24351",Damp
"2788","97294",Unterpleichfeld
"936","67585",Dorn-D�rkheim
"2781","78262",Gailingen am Hochrhein
"7009","71554",Weissach im Tal
"7027","49419",Wagenfeld
"5164","64395",Brensbach
"4257","37281",Wanfried
"1452","95509",Marktschorgast
"9979","87452",Altusried
"21561","99610",S�mmerda
"236435","52062",Aachen
"8786","61197",Florstadt
"16523","84174",Eching
"1856","95369",Untersteinach
"11058","36124",Eichenzell
"3928","18551",Sagard
"3560","63877",Sailauf
"5515","16359",Biesenthal
"4547","23911",Ziethen
"8616","09569",Oederan
"7916","72280",Dornstetten
"22160","79761",Waldshut-Tiengen
"2464","24860",B�klund u.a.
"5551","72144",Du�lingen
"11633","61137",Sch�neck
"3445","73266",Bissingen an der Teck
"11809","04683",Naunhof
"9825","16244",Schorfheide
"913","24625",Gro�harrie
"63570","57290",Neunkirchen
"14512","34560",Fritzlar
"16221","66687",Wadern
"37147","98527",Suhl
"5338","04463",Gro�p�sna
"1318","86748",Marktoffingen
"8122","97320",Albertshofen
"5876","31195",Lamspringe
"1672","29353",Ahnsbeck
"1463","65629",Niederneisen
"7486","72290",Lo�burg
"1007","93492",Treffelstein
"900","38378",Warberg
"19417","88339",Bad Waldsee
"22","64754",Badisch Sch�llenbach
"6467","84149",Velden
"1014","94536",Eppenschlag
"827","67311",Tiefenthal
"6309","38550",Isenb�ttel
"12718","17166","Dahmen, Gro� Wokern, Teterow"
"26457","24943","Flensburg, Tastrup"
"2924","97725",Elfershausen
"10089","72469",Me�stetten
"3756","86938",Schondorf a. Ammersee
"3658","83684",Tegernsee
"1051","86704",Tagmersheim
"4281","18461","Franzburg, Richtenberg, u.a."
"9040","64850",Schaafheim
"23680","14974",Ludwigsfelde
"100088","03042",Cottbus
"1714","84101",Obers��bach
"38734","73230",Kirchheim unter Teck
"7575","36266",Heringen
"3041","82496",Oberau
"7651","14979",Gro�beeren
"19054","08107",Kirchberg
"8476","68549",Ilvesheim
"3422","78662",B�singen
"26108","79312",Emmendingen
"2465","54341",Fell
"1061","24244",Felm
"4284","79733",G�rwihl
"1245","37216","Witzenhausen, Gutsbezirk"
"5991","99842",Ruhla
"13706","35216",Biedenkopf
"2627","83128",Halfing
"6555","89340",Leipheim
"31552","94469",Deggendorf
"10180","67459",B�hl-Iggelheim
"9209","85399",Hallbergmoos
"7787","54298","Welschbillig, Igel, Aach"
"646","88377",Riedhausen
"13125","63526",Erlensee
"1496","54484",Maring-Noviand
"5122","17449",Karlshagen
"3389","74252",Massenbachhausen
"2074","21785",Neuhaus (Oste)
"1527","93479",Grafenwiesen
"10837","94209",Regen
"6675","83727",Schliersee
"7586","63840",Hausen
"10058","61449",Steinbach (Taunus)
"4156","17398",Ducherow
"14504","65479",Raunheim
"22281","01454","Radeberg, Wachau"
"6883","48624",Sch�ppingen
"1006001","50667",K�ln
"2175","85658",Egmating
"5110","02929",Rothenburg/O.L.
"3467","84180",Loiching
"5298","31089",Duingen
"19770","53819",Neunkirchen-Seelscheid
"4157","85464",Finsing
"1220","83129",H�slwang
"9748","92245",K�mmersbruck
"3432","14798",Havelsee
"13155","32839",Steinheim
"37735","65719",Hofheim am Taunus
"8290","57555",Mudersbach
"7269","85088",Vohburg a.d. Donau
"10018","38176",Wendeburg
"19154","06268","Querfurt, Obhausen, M�cheln u.a."
"3556","53560","Vettelschlo�, Kretzhaus (Linz am Rhein)"
"1423","25373",Ellerhoop
"18776","53783",Eitorf
"11475","65375",Oestrich-Winkel
"18705","83278",Traunstein
"836","67680",Neuhemsbach
"1640","74639",Zweiflingen
"4957","66484",Battweiler u.a.
"11104","77790",Steinach
"1998","93471",Arnbruck
"1334","94568",Sankt Oswald
"4747","24975",Husby
"41022","39576",Stendal
"14034","19348","Perleberg, Berge u.a."
"6724","08115",Lichtentanne
"6829","49838",Lengerich u.a.
"57264","77652",Offenburg
"10454","53809",Ruppichteroth
"7728","88433",Schemmerhofen
"1483","23717",Kasseedorf
"159015","51371",Leverkusen
"7733","89423",Gundelfingen a.d. Donau
"2433","67596",Dittelsheim-He�loch
"8746","92339",Beilngries
"1186","84550",Feichten a.d. Alz
"1143","91596",Burk
"1937","25587",M�nsterdorf
"3742","86853",Langerringen
"2944","56316",Raubach
"1520","86978",Hohenfurch
"23200","39288",Burg
"38969","41836",H�ckelhoven
"774","23818",Neueng�rs
"6701","56761",D�ngenheim
"10834","53547","Breitscheid, Dattenberg, Hausen, H�mmerich, Kasbach-Ohlenberg, Ro�bach u.a."
"488294","47051",Duisburg
"28591","59846",Sundern
"15700","08606",Oelsnitz
"55504","17489",Greifswald
"11421","21706",Drochtersen
"1817","72359",Dotternhausen
"4444","90607",R�ckersdorf
"5029","92442",Wackersdorf
"26485","46499",Hamminkeln
"1340","86756",Reimlingen
"1686","88149",Nonnenhorn
"32230","37574","Einbeck, Kreiensen"
"3380","74544",Michelbach an der Bilz
"5359","91278",Pottenstein
"7908","73450",Neresheim
"27670","65779",Kelkheim
"35107","26871",Papenburg
"10631","54597",Pronsfeld
"806","89189",Neenstetten
"2400","86860",Jengen
"4531","96179",Rattelsdorf
"5107","35287",Am�neburg
"852","37649",Heinsen
"3970","06722","Droy�ig, Wetterzeube"
"15215","48317",Drensteinfurt
"10390","01855",Sebnitz
"1636","67319",Wattenheim
"10224","27374",Visselh�vede
"43357","16515","Oranienburg, M�hlenbecker Land"
"4900","74670",Forchtenberg
"6381","75433",Maulbronn
"14886","73061",Ebersbach an der Fils
"9157","54439",Saarburg
"1616","85113",B�hmfeld
"1192","21261",Welle
"2608","25596",Wacken
"46272","53332",Bornheim
"22163","82319",Starnberg
"38886","30880",Laatzen
"1141","38559","Wagenhoff, Ringelah"
"3972","16307",Gartz (Oder)
"12677","93333",Neustadt a.d. Donau
"11671","35428",Langg�ns
"30902","31582",Nienburg/Weser
"1201","25881","Tating, Westerhever, T�mlauer Koog"
"1032","95365",Rugendorf
"7240","79774",Albbruck
"18845","29640","Schneverdingen, Heimbuch"
"3329","08262",Muldenhammer
"1326","23860",Klein Wesenberg
"3757","74594",Kre�berg
"5425","91183",Abenberg
"12729","34466",Wolfhagen
"2812","85126",M�nchsm�nster
"17389","35415",Pohlheim
"9952","56288",Kastellaun
"21116","72202",Nagold
"2657","74254",Offenau
"23623","08371",Glauchau
"6534","84556",Kastl
"1405","95694",Mehlmeisel
"5566","98631",Grabfeld
"3933","34323",Malsfeld
"6560","75245",Neulingen
"4110","18516",Rakow
"2036","47627",Kevelaer-Kervenheim
"3646","25563",Wrist
"8314","49632",Essen (Oldenburg)
"2176","86865",Markt Wald
"3136","94550",K�nzing
"9090","79346",Endingen am Kaiserstuhl
"23958","55218",Ingelheim am Rhein
"24701","09456","Annaberg-Buchholz, Mildenau"
"1293","23829",Wittenborn
"14425","63579",Freigericht
"1661","77796",M�hlenbach
"4912","85405",Nandlstadt
"2831","26487","Blomberg, Neuschoo"
"1800","66500",Hornbach
"7665","66879",Steinwenden u.a.
"9867","72636",Frickenhausen
"9495","49179",Ostercappeln
"8","27499",Neuwerk
"41765","52222",Stolberg (Rhld.)
"57343","50321",Br�hl
"10227","27308",Kirchlinteln
"2559","74927",Eschelbronn
"4002","63916",Amorbach
"4915","17168","J�rdenstorf, Prebberede u.a."
"5985","26349",Jade
"4243","99994",Schlotheim
"6095","04571",R�tha
"3854","83539",Pfaffing
"892","82297",Steindorf
"42719","99734",Nordhausen
"10250","19386","L�bz, Passow"
"1334","78266",B�singen am Hochrhein
"2932","79692",Kleines Wiesental
"6316","75446",Wiernsheim
"11717","35232",Dautphetal
"9830","64569",Nauheim
"3674","85134",Stammham
"50015","51643",Gummersbach
"54523","58706",Menden
"1321","90619",Trautskirchen
"35880","48653",Coesfeld
"5721","79235",Vogtsburg im Kaiserstuhl
"8102","29451",Dannenberg
"3581","78083",Dauchingen
"2620","73111",Lauterstein
"3172","83250",Marquartstein
"2459","99831",Creuzburg
"4239","74582",Gerabronn
"6985","99628","Buttst�dt, Gro�brembach, Kleinbrembach"
"6999","67133",Maxdorf
"12719","35781",Weilburg
"15346","48465","Engden, Isterberg, Sch�ttorf u.a."
"9064","99334","Elleben, Wachsenburg"
"9945","64739",H�chst i. Odw.
"1014","86679",Ellgau
"935","67727",Lohnsfeld
"948","97494",Bundorf
"1485","21787",Oberndorf
"73994","22844",Norderstedt
"3088","94269",Rinchnach
"27528","75015",Bretten
"2065","89616",Rottenacker
"6860","31867","Pohle, Lauenau, Messenkamp, H�lsede etc"
"66358","73430",Aalen
"1749","67368",Westheim (Pfalz)
"9118","36391",Sinntal
"17291","07381",P��neck
"39804","32584",L�hne
"5927","74834",Elztal
"5326","16247",Joachimsthal u.a.
"7262","96106",Ebern
"6081","76467",Bietigheim
"10534","26842",Ostrhauderfehn
"6789","93161",Sinzing
"5590","72411",Bodelshausen
"1255","78600",Kolbingen
"9604","71101",Sch�naich
"1741","73104",B�rtlingen
"50757","30851",Langenhagen
"3038","94569",Stephansposching
"11454","59909",Bestwig
"11055","27243","Harpstedt, Gro� Ippener, Colnrade u.a."
"3120","79809",Weilheim
"19639","88471",Laupheim
"13446","63628",Bad Soden-Salm�nster
"3079","21737",Wischhafen
"23555","34497",Korbach
"2314","87662",Kaltental
"4836","74858",Aglasterhausen
"8611","04910",Elsterwerda
"3390","84431",Heldenstein
"2307","91484",Sugenheim
"12523","66894",Bechhofen
"20052","63674",Altenstadt
"2758","94363",Oberschneiding
"84867","45768",Marl
"70651","96047",Bamberg
"4304","95460",Bad Berneck im Fichtelgebirge
"41462","41334",Nettetal
"13749","79639",Grenzach-Wyhlen
"3069","82407",Wielenbach
"1645","86923",Finning
"5259","17379",Ferdinandshof u.a.
"2445","08324",Bockau
"6810","56237",Nauort
"3541","97359",Schwarzach a. Main
"2255","15746",Gro� K�ris
"1627","26845",Nortmoor
"1446","83553",Frauenneuharting
"3505","67744","Medard, Rathskirchen u.a."
"2179","78267",Aach
"960","82436",Eglfing
"4206","56368",Katzenelnbogen
"12708","82166",Gr�felfing
"29646","53797",Lohmar
"1746","31623",Drakenburg
"5295","74372",Sersheim
"7345","85250",Altom�nster
"3950","86660",Tapfheim
"926","78591",Durchhausen
"4199","83533",Edling
"39558","21614",Buxtehude
"1885","55618",Simmertal
"8572","25938",F�hr
"47588","79539",L�rrach
"1069","82404",Sindelsdorf
"18321","67098",Bad D�rkheim
"30532","33129",Delbr�ck
"6481","66869",Kusel
"5834","25479",Ellerau
"914","25370",Seester
"2300","96274",Itzgrund
"15478","53919",Weilerswist
"10787","86405",Meitingen
"21","25867",Oland
"1710","87779",Trunkelsberg
"1850","38470",Parsau
"7228","19294",Neu Kali�
"8577","01773",Altenberg
"1360","89293",Kellm�nz a.d. Iller
"4537","35796",Weinbach
"1472","83379",Wonneberg
"20259","66763",Dillingen/Saar
"8086","72127",Kusterdingen
"8255","35080",Bad Endbach
"7729","49696",Molbergen
"1647","49849",Wilsum
"4281","99707",Kyffh�userland
"10179","56743",Mendig
"9390","23812",Wahlstedt
"12585","91757",Treuchtlingen
"3509","78337",�hningen
"1935","77787",Nordrach
"3785","67678",Mehlingen
"12210","66693",Mettlach
"1554","54450",Freudenburg
"1323","91801",Markt Berolzheim
"9427","48351",Everswinkel
"912","86943",Thaining
"14832","37170",Uslar
"38818","66333",V�lklingen
"837","91728",Gnotzheim
"8965","52391",Vettwei�
"2274","67281",Kirchheim an der Weinstra�e
"1191","82444",Schlehdorf
"8892","95233",Helmbrechts
"5191","74366",Kirchheim am Neckar
"88707","52349",D�ren
"4499","96149",Breiteng��bach
"875","55756",Herrstein
"15737","64342",Seeheim-Jugenheim
"1634","38468",Ehra-Lessien
"1847","84576",Teising
"7954","97464",Niederwerrn
"4137","96126",Maroldsweisach
"10377","66299",Friedrichsthal
"2335","79427",Eschbach
"4763","09328",Lunzenau
"1066","55497","Ellern (Hunsr�ck), Schnorbach"
"9255","49424",Goldenstedt
"5253","82067",Sch�ftlarn
"1769","86928",Hofstetten
"8653","17094",C�lpin
"28985","45731",Waltrop
"4155","35239",Steffenberg
"36710","74523",Schw�bisch Hall
"7284","63538",Gro�krotzenburg
"9880","24217",Sch�nberg (Holstein)
"11279","97762",Hammelburg
"9121","38315",Schladen-Werla
"1490","82287",Jesenwang
"2782","31628",Landesbergen
"6384","56812",Cochem
"5848","77756",Hausach
"3027","74399",Walheim
"2263","77776",Bad Rippoldsau-Schapbach
"36653","66386",Sankt Ingbert
"3902","74374",Zaberfeld
"1946","83373",Taching a. See
"3411","87484",Nesselwang
"1490","82395",Obers�chering
"1894","97523",Schwanfeld
"938","55626",Bundenbach
"4116","78355",Hohenfels
"8017","39221","Welsleben, Biere, Eickendorf u.a."
"5403","85452",Moosinning
"5376","17419",Seebad Ahlbeck
"4890","95339",Neuenmarkt
"2343","79804",Dogern
"3008","92729",Weiherhammer
"8851","06184",Kabelsketal
"35048","06406",Bernburg (Saale)
"2271","95195",R�slau
"4295","18556",Dranske
"3869","86672",Thierhaupten
"30869","88400",Biberach an der Ri�
"11283","49744",Geeste
"4936","85395",Attenkirchen
"36581","53859",Niederkassel
"3504","21755",Hechthausen
"7146","02894","Reichenbach, Vierkirchen"
"6983","35236",Breidenbach
"13101","26683",Saterland
"1362","87767",Niederrieden
"10628","26892","D�rpen, Lehe, u.a."
"23205","49134",Wallenhorst
"3016","06809","Roitzsch, Petersroda"
"34263","71522",Backnang
"5064","67251",Freinsheim
"17740","66571",Eppelborn
"2057","91365",Weilersbach
"1588","89350",D�rrlauingen
"640","24404","Maasholm, Schleim�nde"
"1469","86489",Deisenhausen
"4073","14662",Friesack
"8375","18442",Niepars
"10791","36119",Neuhof
"3297","73565",Spraitbach
"3993","75394",Oberreichenbach
"30831","07318",Saalfeld/Saale
"12518","39240","Calbe, Rosenburg u.a."
"8165","31073","Gr�nenplan, Delligsen"
"1366","38479",Tappenbeck
"2065","84169",Altfraunhofen
"15962","27612",Loxstedt
"11146","15518","Briesen, Rauen u.a."
"7592","01471",Radeburg
"1536","24259",Westensee
"4509","88097",Eriskirch
"3586","91456",Diespeck
"1263","95191",Leupoldsgr�n
"780","25721",Eggstedt
"18099","28865",Lilienthal
"22244","07973",Greiz
"619","24646",Warder
"3115","88285",Bodnegg
"6568","98596",Brotterode-Trusetal
"1650","87651",Bidingen
"94732","58636",Iserlohn
"16013","38159",Vechelde
"1550","72582",Grabenstetten
"2064","24242",Felde
"51567","38640",Goslar
"13836","29303","Bergen, Lohheide u.a."
"1495","82497",Unterammergau
"4276","92253",Schnaittenbach
"40343","02625",Bautzen
"124371","97070",W�rzburg
"4390","09514",Pockau-Lengefeld (Lengefeld)
"1736","25377","Kollmar, Pagensand"
"5148","96342",Stockheim
"26376","52499",Baesweiler
"6780","01594","Riesa, Stauchitz, Hirschstein"
"5502","83342",Tacherting
"26546","57368",Lennestadt
"4152","72147",Nehren
"4516","29348",Eschede
"11148","98544",Zella-Mehlis
"7686","37441",Bad Sachsa
"1929","56346",Sankt Goarshausen u.a.
"1104","85116",Egweil
"998","89441",Medlingen
"5497","85253",Erdweg
"9780","48488",Emsb�ren
"4831","08118",Hartenstein
"18407","58791",Werdohl
"10510","08239",Bergen
"10710","24976",Handewitt
"60455","46483",Wesel
"93243","08056",Zwickau
"14839","29633",Munster
"5434","86655",Harburg
"17619","53913",Swisttal
"3228","37290",Mei�ner
"9404","31683",Obernkirchen
"18642","70839",Gerlingen
"423","38382",Beierstedt
"2946","98669",Veilsdorf
"72361","53840",Troisdorf
"6559","14947",Nuthe-Urstromtal
"10027","34270",Schauenburg
"2398","36414",Unterbreizbach
"9274","61273",Wehrheim
"5015","02957","Krauschwitz, Wei�kei�el"
"2427","56656",Brohl-L�tzing
"18045","85757",Karlsfeld
"15189","72488",Sigmaringen
"9184","06571","Ro�leben-Wiehe, Gehofen"
"9130","27313",D�rverden
"1649","24996",Sterup
"1318","93359",Wildenberg
"4485","86456",Gablingen
"13587","54636",Rittersdorf u.a.
"2605","83122",Samerberg
"30941","45739",Oer-Erkenschwick
"18891","82024",Taufkirchen
"3404","18347",Dierhagen
"4238","67256",Weisenheim am Sand
"13987","90542",Eckental
"2783","35768",Siegbach
"13696","26197",Gro�enkneten
"9816","21357","Bardowick, Wittorf, Barum"
"3557","89428",Syrgenstein
"86983","40878",Ratingen
"6206","72654",Neckartenzlingen
"1800","87758",Kronburg
"11011","54497",Morbach
"2886","96178",Pommersfelden
"9496","35325",M�cke
"7719","76456",Kuppenheim
"4360","54668",Ferschweiler
"21861","08468",Reichenbach/Vogtl.
"19710","59320",Ennigerloh
"3785","79410",Badenweiler
"7174","68799",Reilingen
"5144","37632","Holzen, Eschershausen, Eimen"
"12213","37235",Hessisch Lichtenau
"25413","25746",Heide u.a.
"2534","91346",Wiesenttal
"3128","37296",Ringgau
"8267","83317",Teisendorf
"46485","48249",D�lmen
"10034","17153",Stavenhagen
"3001","95179",Geroldsgr�n
"1939","29393",Gro� Oesingen
"2707","83564",Soyen
"3969","06425","Alsleben/Saale, Pl�tzkau"
"7647","66877",Ramstein-Miesenbach
"3035","96181",Rauhenebrach
"1680","97250",Erlabrunn
"8269","53940",Hellenthal
"5480","89567",Sontheim an der Brenz
"19921","57319",Bad Berleburg
"1228","21369",Nahrendorf
"5996","09627",Bobritzsch
"24667","17268","Templin, Boitzenburg u.a."
"2711","93462",Lam
"113174","63065",Offenbach am Main
"1407","93188",Pielenhofen
"30267","39218",Sch�nebeck
"1765","91723",Dittenheim
"2165","35119",Rosenthal
"816","29587",Natendorf
"3417","97956",Werbach
"4834","36355",Grebenhain
"6124","63911",Klingenberg a. Main
"4460","23863",Bargfeld-Stegen
"4403","94342",Stra�kirchen
"27351","86899",Landsberg a. Lech
"16936","48712",Gescher
"2110","26849",Filsum
"24508","57439",Attendorn
"11577","94486",Osterhofen
"6798","02994",Bernsdorf
"5529","76709",Kronau
"3606","03229","Altd�bern, Luckaitztal"
"16077","78333",Stockach
"6143","85640",Putzbrunn
"115865","37073",G�ttingen
"5377","04567",Kitzscher
"7094","56337",Eitelborn
"3326","21723",Hollern-Twielenfleth
"6316","16306","Biesendahlshof, Berkholz-Meyenburg"
"5091","09577",Niederwiesa
"1692","94167",Tettenweis
"2912","55768",Hoppst�dten-Weiersbach
